-51.1014,142.0155
-51.0416,142.5997
-50.9841,143.1338
-50.9295,143.6179
-50.8669,144.1493
-50.8017,144.679
-50.7339,145.2071
-50.6635,145.7336
-50.5973,146.2108
-50.522,146.7342
-50.4441,147.2556
-50.3637,147.7753
-50.2808,148.2933
-50.2032,148.7624
-50.1155,149.2764
-50.0254,149.7886
-49.9328,150.2987
-49.8377,150.8068
-49.7492,151.2669
-49.6496,151.7709
-49.5475,152.273
-49.443,152.7727
-49.3362,153.2702
-49.2372,153.7205
-49.126,154.2135
-49.0124,154.7046
-48.8966,155.1929
-48.7786,155.6789
-48.6694,156.1185
-48.5471,156.5998
-48.4227,157.0787
-48.296,157.5553
-48.1672,158.0292
-48.0477,158.4597
-47.9148,158.929
-47.7798,159.3957
-47.6428,159.8598
-47.5037,160.3214
-47.3754,160.7387
-47.2324,161.1954
-47.0874,161.6495
-46.9405,162.101
-46.7916,162.5496
-46.6546,162.9553
-46.502,163.3991
-46.3476,163.8402
-46.1913,164.2786
-46.0331,164.7146
-45.8877,165.1086
-45.7261,165.5394
-45.5626,165.9677
-45.3974,166.3933
-45.2304,166.8163
-45.0617,167.2367
-44.9068,167.6166
-44.7349,168.032
-44.5612,168.4448
-44.386,168.855
-44.2252,169.2256
-44.0469,169.6308
-43.8669,170.0335
-43.6853,170.4337
-43.5022,170.8311
-43.3176,171.2261
-43.1485,171.5828
-42.961,171.9729
-42.772,172.3604
-42.5816,172.7455
-42.3897,173.1281
-42.214,173.4738
-42.0194,173.8516
-41.8234,174.227
-41.626,174.6
-41.4274,174.9704
-41.2457,175.3051
-41.0444,175.671
-40.8419,176.0346
-40.6381,176.3958
-40.433,176.7547
-40.2454,177.0789
-40.038,177.4333
-39.8293,177.7854
-39.6194,178.1353
-39.4083,178.4829
-39.2153,178.797
-39.0019,179.1405
-38.7874,179.4817
-38.5718,179.8206
-38.3551,-179.8425
-38.1174,-179.4775
-37.8985,-179.1453
-37.6784,-178.815
-37.4774,-178.5166
-37.2554,-178.1904
-37.0323,-177.8662
-36.8082,-177.5441
-36.5831,-177.2239
-36.3776,-176.9346
-36.1506,-176.6183
-35.9227,-176.3039
-35.6938,-175.9913
-35.464,-175.6808
-35.2543,-175.4001
-35.0227,-175.0932
-34.7903,-174.7881
-34.557,-174.485
-34.3229,-174.1836
-34.1092,-173.9111
-33.8733,-173.6131
-33.6367,-173.317
-33.3993,-173.0225
-33.161,-172.7298
-32.9437,-172.4652
